Time (s),Ay (m/s²)
0.202500001,9.996587753
0.203749999,9.990550041
0.204999998,9.973021507
0.206249997,9.923784256
0.207499996,9.901061058
0.208749995,9.921904564
0.209999993,9.86084938
0.211250007,9.849024773
0.212500006,9.814733505
0.213750005,9.786207199
0.215000004,9.744095802
0.216250002,9.713639259
0.217500001,9.699982643
0.21875,9.675398827
0.219999999,9.61164093
0.221249998,9.586109161
0.222499996,9.589177132
0.223749995,9.547044754
0.224999994,9.521212578
0.226249993,9.487485886
0.227500007,9.436443329
0.228750005,9.378472328
0.230000004,9.396238327
0.231250003,9.372822762
0.232500002,9.307057381
0.233750001,9.308082581
0.234999999,9.263332367
0.236249998,9.210833549
0.237499997,9.218008041
0.238749996,9.138721466
0.239999995,9.139438629
0.241249993,9.12575531
0.242500007,9.115169525
0.243750006,9.064984322
0.245000005,9.082939148
0.246250004,9.051072121
0.247500002,8.995141983
0.248750001,8.976705551
0.25,8.954240799
0.251249999,8.917300224
0.252499998,8.904880524
0.253749996,8.884888649
0.254999995,8.845738411
0.256249994,8.796655655
0.257499993,8.73959446
0.258749992,8.730997086
0.25999999,8.71514225
0.261249989,8.66228199
0.262499988,8.626638412
0.263749987,8.667860031
0.264999986,8.625163078
0.266250014,8.610907555
0.267500013,8.537201881
0.268750012,8.525427818
0.270000011,8.472735405
0.27125001,8.486597061
0.272500008,8.467822075
0.273750007,8.420483589
0.275000006,8.407243729
0.276250005,8.357092857
0.277500004,8.340900421
0.278750002,8.340834618
0.280000001,8.323176384
0.28125,8.320612907
0.282499999,8.275268555
0.283749998,8.231977463
0.284999996,8.202595711
0.286249995,8.181793213
0.287499994,8.19553566
0.288749993,8.177231789
0.289999992,8.099741936
0.29124999,8.069799423
0.292499989,8.069863319
0.293749988,8.08945179
0.294999987,8.053983688
0.296249986,7.993037224
0.297500014,7.986753941
0.298750013,7.859272003
0.300000012,7.780718803
0.301250011,7.754144192
0.30250001,7.739328384
0.303750008,7.721954823
0.305000007,7.690553665
0.306250006,7.668531895
0.307500005,7.687050819
0.308750004,7.786033154
0.310000002,7.775978565
0.311250001,7.746878624
0.3125,7.736210346
0.313749999,7.715500355
0.314999998,7.682787418
0.316249996,7.669231415
0.317499995,7.687169552
0.318749994,7.670546055
0.319999993,7.640487671
0.321249992,7.60161972
0.32249999,7.611577511
0.323749989,7.623571873
0.324999988,7.555911064
0.326249987,7.545081139
0.327499986,7.52460289
0.328750014,7.519400597
0.330000013,7.520161629
0.331250012,7.432012081
0.332500011,7.395194054
0.33375001,7.389706135
0.335000008,7.391480446
0.336250007,7.395194054
0.337500006,7.382440567
0.338750005,7.36618948
0.340000004,7.330590248
0.341250002,7.344641209
0.342500001,7.344892502
0.34375,7.323311329
0.344999999,7.278440475
0.346249998,7.288624763
0.347499996,7.246984959
0.348749995,7.207057476
0.349999994,7.260999203
0.351249993,7.242362022
0.352499992,7.225695133
0.35374999,7.240663528
0.354999989,7.216840267
0.356249988,7.191585064
0.357499987,7.154955864
0.358749986,7.167119503
0.360000014,7.134806156
0.361250013,7.165529251
0.362500012,7.132554054
0.363750011,7.133345604
0.36500001,7.142978668
0.366250008,7.131726742
0.367500007,7.109684467
0.368750006,7.076517582
0.370000005,7.096143723
0.371250004,7.082654476
0.372500002,7.07025671
0.373750001,7.049203873
0.375,7.076719761
0.376249999,7.075327396
0.377499998,7.076083183
0.378749996,7.043533802
0.379999995,7.044026375
0.381249994,7.04852581
0.382499993,7.068127155
0.383749992,7.080407143
0.38499999,7.035387039
0.386249989,7.051352978
0.387499988,7.030711174
0.388749987,6.932493687
0.389999986,6.995038986
0.391250014,6.97314024
0.392500013,7.027425289
0.393750012,6.932414055
0.395000011,6.95680666
0.39625001,6.990594864
0.397500008,6.987540722
0.398750007,7.013431072
0.400000006,6.906883717
0.401250005,6.938802719
0.402500004,6.977292538
0.403750002,6.958916664
0.405000001,6.929803848
0.40625,6.966079712
0.407499999,7.003688812
0.408749998,6.962266445
0.409999996,6.929803848
0.411249995,6.962520599
0.412499994,6.981041431
0.413749993,6.971247196
0.414999992,6.993161201
0.41624999,6.959321499
0.417499989,6.932367325
0.418749988,6.944264412
0.419999987,6.986432076
0.421249986,6.933705807
0.422500014,7.009615898
0.423750013,6.949043274
0.425000012,7.017705917
0.426250011,6.93470335
0.42750001,6.939107895
0.428750008,6.938503742
0.430000007,6.925866604
0.431250006,6.99678421
0.432500005,6.99974966
0.433750004,6.996291161
0.435000002,7.014392376
0.436250001,6.983922482
0.4375,6.974369526
0.438749999,7.022801399
0.439999998,7.020335197
0.441249996,7.021205425
0.442499995,7.054366112
0.443749994,7.028756618
0.444999993,7.035038471
0.446249992,7.054287434
0.44749999,7.034373283
0.448749989,7.082708836
0.449999988,7.081712723
0.451249987,7.056140423
0.452499986,7.061038017
0.453750014,7.088068485
0.455000013,7.087522984
0.456250012,7.088684559
0.457500011,7.112904072
0.45875001,7.134777069
0.460000008,7.154365063
0.461250007,7.125344276
0.462500006,7.161747456
0.463750005,7.171595097
0.465000004,7.194472313
0.466250002,7.163365841
0.467500001,7.177126884
0.46875,7.18793726
0.469999999,7.212422848
0.471249998,7.231192112
0.472499996,7.217086315
0.473749995,7.228052139
0.474999994,7.235028267
0.476249993,7.281543255
0.477499992,7.301460743
0.47874999,7.269031048
0.479999989,7.256605148
0.481249988,7.281220913
0.482499987,7.300902367
0.483749986,7.320244789
0.485000014,7.31424284
0.486250013,7.35057497
0.487500012,7.388629436
0.488750011,7.3708148
0.49000001,7.395308018
0.491250008,7.44772768
0.492500007,7.436453342
0.493750006,7.423687458
0.495000005,7.482327461
0.496250004,7.457650661
0.497500002,7.532579422
0.498750001,7.572231293
0.5,7.583735466
0.501250029,7.601909637
0.502499998,7.586791992
0.503750026,7.612067223
0.504999995,7.632281303
0.506250024,7.647975445
0.507499993,7.673728466
0.508750021,7.652589798
0.50999999,7.663636208
0.511250019,7.69096756
0.512499988,7.744766712
0.513750017,7.729619503
0.514999986,7.71727705
0.516250014,7.767044067
0.517499983,7.803189754
0.518750012,7.815940857
0.519999981,7.814465046
0.52125001,7.834050655
0.522499979,7.855807304
0.523750007,7.893113613
0.524999976,7.912880898
0.526250005,7.917571068
0.527499974,7.949970722
0.528750002,7.971709728
0.529999971,7.966812134
0.53125,7.974493027
0.532500029,7.992476463
0.533749998,8.025826454
0.535000026,8.068592072
0.536249995,8.101454735
0.537500024,8.123066902
0.538749993,8.13862133
0.540000021,8.157493591
0.54124999,8.198728561
0.542500019,8.256234169
0.543749988,8.186177254
0.545000017,8.314401627
0.546249986,8.26013279
0.547500014,8.275089264
0.548749983,8.33134079
0.550000012,8.346190453
0.551249981,8.395561218
0.55250001,8.378270149
0.553749979,8.41871357
0.555000007,8.448096275
0.556249976,8.471453667
0.557500005,8.476284027
0.558749974,8.496622086
0.560000002,8.558332443
0.561249971,8.59610939
0.5625,8.605903625
0.563750029,8.620487213
0.564999998,8.647704124
0.566250026,8.665836334
0.567499995,8.690608978
0.568750024,8.735759735
0.569999993,8.740832329
0.571250021,8.777066231
0.57249999,8.868182182
0.573750019,8.834980965
0.574999988,8.878486633
0.576250017,8.934601784
0.577499986,8.979548454
0.578750014,8.931827545
0.579999983,8.971859932
0.581250012,8.998914719
0.582499981,9.000637054
0.58375001,9.094635963
0.584999979,9.07817173
0.586250007,9.108935356
0.587499976,9.145705223
0.588750005,9.142365456
0.589999974,9.200224876
0.591250002,9.247774124
0.592499971,9.284269333
0.59375,9.326692581
0.595000029,9.283024788
0.596249998,9.268649101
0.597500026,9.335897446
0.598749995,9.391877174
0.600000024,9.408720016
0.601249993,9.426623344
0.602500021,9.472957611
0.60374999,9.526824951
0.605000019,9.52436161
0.606249988,9.50086689
0.607500017,9.567456245
0.608749986,9.642566681
0.610000014,9.647310257
0.611249983,9.699605942
0.612500012,9.707860947
0.613749981,9.766377449
0.61500001,9.772278786
0.616249979,9.805773735
0.617500007,9.812374115
0.618749976,9.812374115
0.620000005,9.861433983
0.621249974,9.910692215
0.622500002,9.91241169
0.623749971,9.922813416
0.625,9.941497803
0.626250029,9.960887909
0.627499998,10.03557205
0.628750026,10.04273987
0.629999995,10.07565117
0.631250024,10.09379101
0.632499993,10.14054489
0.633750021,10.16464233
0.63499999,10.16639519
0.636250019,10.22195721
0.637499988,10.24115753
0.638750017,10.26735878
0.639999986,10.27631187
0.641250014,10.33479118
0.642499983,10.38314533
0.643750012,10.38579178
0.644999981,10.38313484
0.64625001,10.44341564
0.647499979,10.48345375
0.648750007,10.49324703
0.649999976,10.56108284
0.651250005,10.56506824
0.652499974,10.60618496
0.653750002,10.65826988
0.654999971,10.61909294
0.65625,10.66419888
0.657500029,10.74507236
0.658749998,10.67698383
0.660000026,10.79610062
0.661249995,10.80146027
0.662500024,10.84523964
0.663749993,10.88087273
0.665000021,10.87850857
0.66624999,10.873703
0.667500019,10.93430996
0.668749988,10.9230051
0.670000017,10.94851112
0.671249986,10.987257
0.672500014,11.01618099
0.673749983,11.05535698
0.675000012,11.08032513
0.676249981,11.08994579
0.67750001,11.09992504
0.678749979,11.10789394
0.680000007,11.15385628
0.681249976,11.1848011
0.682500005,11.20611858
0.683749974,11.23404408
0.685000002,11.25955391
0.686249971,11.27649879
0.6875,11.26674938
0.688750029,11.29824257
0.689999998,11.3165741
0.691250026,11.35478592
0.692499995,11.35755825
0.693750024,11.42372513
0.694999993,11.41576195
0.696250021,11.40415955
0.69749999,11.44323063
0.698750019,11.45517063
0.699999988,11.49813461
0.701250017,11.50051498
0.702499986,11.53621769
0.703750014,11.54087448
0.704999983,11.58078194
0.706250012,11.61080074
0.707499981,11.59705162
0.70875001,11.64074326
0.709999979,11.64364338
0.711250007,11.67641449
0.712499976,11.67285824
0.713750005,11.73081303
0.714999974,11.75658131
0.716250002,11.75322533
0.717499971,11.74959183
0.71875,11.76174545
0.720000029,11.78897572
0.721249998,11.81487179
0.722500026,11.82675934
0.723749995,11.85426617
0.725000024,11.87484074
0.726249993,11.87813759
0.727500021,11.92229366
0.72874999,11.9221487
0.730000019,11.94197845
0.731249988,11.98393917
0.732500017,11.97216511
0.733749986,12.00560188
0.735000014,12.0368185
0.736249983,12.01299858
0.737500012,12.04775906
0.738749981,12.04961395
0.74000001,12.07114029
0.741249979,12.11735439
0.742500007,12.09396935
0.743749976,12.14696026
0.745000005,12.16481018
0.746249974,12.1786747
0.747500002,12.18707085
0.748749971,12.16247082
0.75,12.19886208
0.751250029,12.17256832
0.752499998,12.18663502
0.753750026,12.23153019
0.754999995,12.28539753
0.756250024,12.32384586
0.757499993,12.31992435
0.758750021,12.33552456
0.75999999,12.35193443
0.761250019,12.36029911
0.762499988,12.39556885
0.763750017,12.37291336
0.764999986,12.37246323
0.766250014,12.37474251
0.767499983,12.40030861
0.768750012,12.43580055
0.769999981,12.43559074
0.77125001,12.43375683
0.772499979,12.45439816
0.773750007,12.45322418
0.774999976,12.47487545
0.776250005,12.45820522
0.777499974,12.51367092
0.778750002,12.4976387
0.779999971,12.5284853
0.78125,12.4855299
0.782500029,12.54962826
0.783749998,12.53864765
0.785000026,12.56197643
0.786249995,12.56313324
0.787500024,12.55236816
0.788749993,12.52611446
0.790000021,12.55728245
0.79124999,12.58247089
0.792500019,12.61326027
0.793749988,12.61282539
0.795000017,12.59594059
0.796249986,12.59274673
0.797500014,12.60992813
0.798749983,12.61368561
0.800000012,12.60667801
0.801249981,12.60178185
0.80250001,12.63696003
0.803749979,12.66341591
0.805000007,12.64617729
0.806249976,12.64501286
0.807500005,12.66215706
0.808749974,12.67409801
0.810000002,12.6759491
0.811249971,12.6677103
0.8125,12.7262001
0.813750029,12.72410393
0.814999998,12.68692589
0.816250026,12.64908695
0.817499995,12.70288658
0.818750024,12.67921066
0.819999993,12.71282864
0.821250021,12.71007347
0.82249999,12.73561764
0.823750019,12.70644283
0.824999988,12.70245838
0.826250017,12.69497299
0.827499986,12.74203682
0.828750014,12.6759491
0.829999983,12.71250534
0.831250012,12.74734211
0.832499981,12.70036888
0.83375001,12.69494534
0.834999979,12.69027805
0.836250007,12.69537258
0.837499976,12.70970249
0.838750005,12.6861639
0.839999974,12.71326447
0.841250002,12.68095493
0.842499971,12.70545292
0.84375,12.70597458
0.845000029,12.72309113
0.846249998,12.68893814
0.847500026,12.72172451
0.848749995,12.70915985
0.850000024,12.7126646
0.851249993,12.6798687
0.852500021,12.70239258
0.85374999,12.67711163
0.855000019,12.64772987
0.856249988,12.65096664
0.857500017,12.70915413
0.858749986,12.66023636
0.860000014,12.67571545
0.861249983,12.62908173
0.862500012,12.67000103
0.863749981,12.64745617
0.86500001,12.64230633
0.866249979,12.62702465
0.867500007,12.61262512
0.868749976,12.60086155
0.870000005,12.61332321
0.871249974,12.59863091
0.872500002,12.57958794
0.873749971,12.573699
0.875,12.57849979
0.876250029,12.56311989
0.877499998,12.54694176
0.878750026,12.5663166
0.879999995,12.55645084
0.881250024,12.51084805
0.882499993,12.52238274
0.883750021,12.53348255
0.88499999,12.4895916
0.886250019,12.45366192
0.887499988,12.45986462
0.888750017,12.41712761
0.889999986,12.43126297
0.891250014,12.39857006
0.892499983,12.40031242
0.893750012,12.39037609
0.894999981,12.35399342
0.89625001,12.37357998
0.897499979,12.38563538
0.898750007,12.34078312
0.899999976,12.31869125
0.901250005,12.28539562
0.902499974,12.27523422
0.903750002,12.27411366
0.904999971,12.17733955
0.90625,12.21843433
0.907500029,12.2222414
0.908749998,12.18609142
0.910000026,12.15095329
0.911249995,12.11290169
0.912500024,12.10561371
0.913749993,12.09551334
0.915000021,12.07592869
0.91624999,12.04645824
0.917500019,12.02642059
0.918749988,11.99953842
0.920000017,11.96018124
0.921249986,11.94937038
0.922500014,11.90386105
0.923749983,11.93507004
0.925000012,11.94557381
0.926249981,11.86572075
0.92750001,11.89057636
0.928749979,11.82927132
0.930000007,11.81237221
0.931249976,11.76627636
0.932500005,11.78699875
0.933749974,11.75583267
0.935000002,11.77726746
0.936249971,11.76098824
0.9375,11.7261858
0.938750029,11.66753578
0.939999998,11.65482044
0.941250026,11.62248135
0.942499995,11.57768822
0.943750024,11.56570053
0.944999993,11.53005409
0.946250021,11.51537132
0.94749999,11.51219082
0.948750019,11.47632027
0.949999988,11.49390984
0.951250017,11.47488785
0.952499986,11.44059563
0.953750014,11.4066267
0.954999983,11.377244
0.956250012,11.32176781
0.957499981,11.29402542
0.95875001,11.29082966
0.959999979,11.29261971
0.961250007,11.28005695
0.962499976,11.24954987
0.963750005,11.23421097
0.964999974,11.18505478
0.966250002,11.16713428
0.967499971,11.14464283
0.96875,11.08511162
0.970000029,11.12108421
0.971249998,11.07131481
0.972500026,11.05093479
0.973749995,11.03432655
0.975000024,11.04558563
0.976249993,10.98949623
0.977500021,10.93888474
0.97874999,10.8658886
0.980000019,10.92331505
0.981249988,10.91137409
0.982500017,10.83249569
0.983749986,10.81290722
0.985000014,10.77114677
0.986249983,10.6953125
0.987500012,10.67569065
0.988749981,10.68751526
0.99000001,10.68111324
0.991249979,10.65177727
0.992500007,10.60455799
0.993749976,10.55206013
0.995000005,10.52573872
0.996249974,10.4960289
0.997500002,10.5027132
0.998749971,10.44850922
1,10.43068027
1.001250029,10.39090347
1.002500057,10.40016747
1.003749967,10.32350731
1.004999995,10.3062582
1.006250024,10.28513908
1.007500052,10.32623291
1.008749962,10.21248245
1.00999999,10.20626259
1.011250019,10.1879673
1.012500048,10.19230652
1.013749957,10.13120461
1.014999986,10.09004879
1.016250014,10.04991722
1.017500043,10.06400108
1.018749952,10.0238657
1.019999981,10.00781059
1.02125001,9.972129822
1.022500038,9.940696716
1.023749948,9.920915604
1.024999976,9.906292915
1.026250005,9.904129028
1.027500033,9.901670456
1.028749943,9.86402607
1.029999971,9.814811707
1.03125,9.80936718
1.032500029,9.775540352
1.033750057,9.764033318
1.034999967,9.721155167
1.036249995,9.687295914
1.037500024,9.667523384
1.038750052,9.64303875
1.039999962,9.600441933
1.04124999,9.574094772
1.042500019,9.546669006
1.043750048,9.517287254
1.044999957,9.50055027
1.046249986,9.468406677
1.047500014,9.465705872
1.048750043,9.390805244
1.049999952,9.362057686
1.051249981,9.380226135
1.05250001,9.373185158
1.053750038,9.315694809
1.054999948,9.31440258
1.056249976,9.248205185
1.057500005,9.235574722
1.058750033,9.179530144
1.059999943,9.169066429
1.061249971,9.158439636
1.0625,9.171275139
1.063750029,9.134552956
1.065000057,9.06439209
1.066249967,9.064863205
1.067499995,9.062991142
1.068750024,9.02859211
1.070000052,9.011581421
1.071249962,8.975091934
1.07249999,8.935588837
1.073750019,8.969650269
1.075000048,8.935351372
1.076249957,8.878798485
1.077499986,8.867346764
1.078750014,8.813142776
1.080000043,8.826208115
1.081249952,8.728538513
1.082499981,8.722117424
1.08375001,8.699644089
1.085000038,8.687679291
1.086249948,8.65537262
1.087499976,8.653647423
1.088750005,8.650679588
1.090000033,8.584490776
1.091249943,8.601518631
1.092499971,8.529027939
1.09375,8.565026283
1.095000029,8.476061821
1.096250057,8.466267586
1.097499967,8.449065208
1.098749995,8.415421486
1.100000024,8.395833015
1.101250052,8.376244545
1.102499962,8.363965988
1.10374999,8.348162651
1.105000019,8.334468842
1.106250048,8.326797485
1.107499957,8.273101807
1.108749986,8.266174316
1.110000014,8.249958992
1.111250043,8.195721626
1.112499952,8.169722557
1.113749981,8.145549774
1.11500001,8.089699745
1.116250038,8.083361626
1.117499948,8.102950096
1.118749976,8.04747963
1.120000005,8.039346695
1.121250033,8.008647919
1.122499943,8.011445045
1.123749971,7.995166779
1.125,7.975579262
1.126250029,7.937260628
1.127500057,7.917571068
1.128749967,7.916896343
1.129999995,7.903220177
1.131250024,7.858050823
1.132500052,7.844715118
1.133749962,7.850357533
1.13499999,7.802958012
1.136250019,7.809122086
1.137500048,7.852097988
1.138749957,7.769380569
1.139999986,7.733772755
1.141250014,7.734889984
1.142500043,7.73087883
1.143749952,7.695932388
1.144999981,7.689178944
1.14625001,7.699122429
1.147500038,7.668413162
1.148749948,7.620478153
1.149999976,7.621277332
1.151250005,7.614617348
1.152500033,7.60414505
1.153749943,7.597545624
1.154999971,7.567064285
1.15625,7.484735966
1.157500029,7.529072762
1.158750057,7.477097511
1.159999967,7.437436104
1.161249995,7.441562653
1.162500024,7.407989979
1.163750052,7.382267952
1.164999962,7.394492626
1.16624999,7.342776299
1.167500019,7.333610058
1.168750048,7.278871536
1.169999957,7.339832783
1.171249986,7.317666531
1.172500014,7.304188728
1.173750043,7.287635326
1.174999952,7.292674065
1.176249981,7.222750664
1.17750001,7.188644886
1.178750038,7.230880737
1.179999948,7.245039463
1.181249976,7.220570087
1.182500005,7.208871841
1.183750033,7.218435287
1.184999943,7.193394661
1.186249971,7.165137768
1.1875,7.149548531
1.188750029,7.166289806
1.190000057,7.15702343
1.191249967,7.129395485
1.192499995,7.119759083
1.193750024,7.112881184
1.195000052,7.131784916
1.196249962,7.078989506
1.19749999,7.093840599
1.198750019,7.072542667
1.200000048,7.042443275
1.201249957,7.064995289
1.202499986,7.063045502
1.203750014,7.067303181
1.205000043,7.049040318
1.206249952,7.062452793
1.207499981,7.046330452
1.20875001,6.951618671
1.210000038,7.022055626
1.211249948,6.958297253
1.212499976,6.964658737
1.213750005,6.977123737
1.215000033,6.946086407
1.216249943,6.948329449
1.217499971,6.98266983
1.21875,6.997928619
1.220000029,6.953904629
1.221250057,6.945471764
1.222499967,6.963821411
1.223749995,6.934439182
1.225000024,6.910140038
1.226250052,6.906689644
1.227499962,6.905132771
1.22874999,6.889367104
1.230000019,6.901119232
1.231250048,6.910808563
1.232499957,6.897087097
1.233749986,6.920440197
1.235000014,6.892538548
1.236250043,6.928811073
1.237499952,6.899073601
1.238749981,6.900154591
1.24000001,6.901310444
1.241250038,6.892376423
1.242499948,6.891812801
1.243749976,6.890999317
1.245000005,6.869622707
1.246250033,6.89089489
1.247499943,6.887171745
1.248749971,6.911243916
1.25,6.881385803
1.251250029,6.945680141
1.252500057,6.909707069
1.253749967,6.922423363
1.254999995,6.906770706
1.256250024,6.932725906
1.257500052,6.920306206
1.258749962,6.916425705
1.25999999,6.93795681
1.261250019,6.994908333
1.262500048,6.969956875
1.263749957,6.920306206
1.264999986,6.947114468
1.266250014,6.94516325
1.267500043,6.923849583
1.268749952,6.920306206
1.269999981,6.962860107
1.27125001,6.944405556
1.272500038,6.94408226
1.273749948,6.982259274
1.274999976,7.022466183
1.276250005,7.029530525
1.277500033,6.987909317
1.278749943,6.994972229
1.279999971,7.027496815
1.28125,7.047973156
1.282500029,7.062926769
1.283750057,7.067823887
1.284999967,7.072270393
1.286249995,7.073466778
1.287500024,7.075050831
1.288750052,7.052445412
1.289999962,7.112346649
1.29124999,7.124522209
1.292500019,7.125366211
1.293750048,7.109109879
1.294999957,7.138441563
1.296249986,7.153641701
1.297500014,7.204194069
1.298750043,7.208218098
1.299999952,7.222006798
1.301249981,7.231364727
1.30250001,7.243229866
1.303750038,7.227197647
1.304999948,7.211916924
1.306249976,7.218892574
1.307500005,7.249166012
1.308750033,7.288341999
1.309999943,7.300216675
1.311249971,7.300216675
1.3125,7.352141857
1.313750029,7.347415924
1.315000057,7.334946156
1.316249967,7.36668539
1.317499995,7.354243755
1.318750024,7.383601189
1.320000052,7.385696411
1.321249962,7.375915051
1.32249999,7.372858047
1.323750019,7.470840454
1.325000048,7.512737274
1.326249957,7.512531757
1.327499986,7.560199261
1.328750014,7.579786777
1.330000043,7.599375248
1.331249952,7.618963242
1.332499981,7.638551235
1.33375001,7.651633739
1.335000038,7.664054871
1.336249948,7.686798573
1.337499976,7.710331917
1.338750005,7.741551399
1.340000033,7.760813236
1.341249943,7.785164833
1.342499971,7.810079575
1.34375,7.836650372
1.345000029,7.840418816
1.346250057,7.843055248
1.347499967,7.859360695
1.348749995,7.889160633
1.350000024,7.912783623
1.351250052,7.939772129
1.352499962,7.922975063
1.35374999,7.977516651
1.355000019,7.976370811
1.356250048,8.013191223
1.357499957,8.048382759
1.358749986,8.032184601
1.360000014,8.079731941
1.361250043,8.106958389
1.362499952,8.106245995
1.363749981,8.187095642
1.36500001,8.181674004
1.366250038,8.202139854
1.367499948,8.2768507
1.368749976,8.479111671
1.370000005,8.490615845
1.371250033,8.515589714
1.372499943,8.522192955
1.373749971,8.52652359
1.375,8.567388535
1.376250029,8.613781929
1.377500057,8.559181213
1.378749967,8.480297089
1.379999995,8.497725487
1.381250024,8.519144058
1.382500052,8.519823074
1.383749962,8.533634186
1.38499999,8.581608772
1.386250019,8.620891571
1.387500048,8.640088081
1.388749957,8.718557358
1.389999986,8.706962585
1.391250014,8.734782219
1.392500043,8.735900879
1.393749952,8.750921249
1.394999981,8.809063911
1.39625001,8.899316788
1.397500038,8.932818413
1.398749948,9.086280823
1.399999976,9.133219719
1.401250005,9.207571983
1.402500033,9.19827652
1.403749943,9.253875732
1.404999971,9.259462357
1.40625,9.356481552
1.407500029,9.290113449
1.408750057,9.097607613
1.409999967,9.153366089
1.411249995,9.202831268
1.412500024,9.214867592
1.413750052,9.249135971
1.414999962,9.289087296
1.41624999,9.356481552
1.417500019,9.311843872
1.418750048,9.306213379
1.419999957,9.389857292
1.421249986,9.455652237
1.422500014,9.48402977
1.423750043,9.507989883
1.424999952,9.534133911
1.426249981,9.51798439
1.42750001,9.533185959
1.428750038,9.578513145
1.429999948,9.638975143
1.431249976,9.650912285
1.432500005,9.675674438
1.433750033,9.726430893
1.434999943,9.767028809
1.436249971,9.760491371
1.4375,9.784209251
1.438750029,9.807945251
1.440000057,9.890616417
1.441249967,9.872495651
1.442499995,9.926829338
1.443750024,9.91377449
1.445000052,9.972397804
1.446249962,9.987307549
1.44749999,9.954935074
1.448750019,10.01751232
1.450000048,10.0767622
1.451249957,10.09180069
1.452499986,10.13714409
1.453750014,10.16643238
1.455000043,10.1579504
1.456249952,10.19903564
1.457499981,10.21059513
1.45875001,10.20758152
1.460000038,10.25780392
1.461249948,10.29019547
1.462499976,10.30433559
1.463750005,10.3077774
1.465000033,10.35016537
